Version 4.1
SHEET 1 2336 1176
WIRE 1968 -320 1680 -320
WIRE 656 -208 -208 -208
WIRE 928 -208 656 -208
WIRE 1200 -208 928 -208
WIRE 1280 -208 1200 -208
WIRE 1584 -208 1360 -208
WIRE -208 -192 -208 -208
WIRE 928 -176 928 -208
WIRE -208 -96 -208 -112
WIRE -208 -96 -288 -96
WIRE -112 -96 -208 -96
WIRE -208 -80 -208 -96
WIRE 336 -64 192 -64
WIRE 1104 -64 416 -64
WIRE 1200 -48 1200 -208
WIRE 928 -32 928 -96
WIRE 928 -32 -144 -32
WIRE 656 -16 656 -208
WIRE 928 -16 928 -32
WIRE 1344 0 1264 0
WIRE 192 32 192 -64
WIRE 192 32 96 32
WIRE 592 32 512 32
WIRE 864 32 768 32
WIRE 96 48 96 32
WIRE 1344 48 1344 0
WIRE 192 64 192 32
WIRE 512 64 512 32
WIRE 768 64 768 32
WIRE 1200 80 1200 48
WIRE 1280 80 1200 80
WIRE 1968 80 1968 -320
WIRE 1968 80 1904 80
WIRE 2032 80 1968 80
WIRE -208 96 -208 16
WIRE -208 96 -560 96
WIRE -112 96 -112 -96
WIRE 928 112 928 80
WIRE 1008 112 928 112
WIRE 1104 112 1104 -64
WIRE 1104 112 1072 112
WIRE 1200 112 1200 80
WIRE 1472 112 1392 112
WIRE 96 128 96 112
WIRE 464 128 432 128
WIRE 720 128 688 128
WIRE -288 144 -288 -96
WIRE -288 144 -384 144
WIRE 1280 144 1280 80
WIRE 1344 144 1280 144
WIRE -560 160 -560 96
WIRE 656 160 656 80
WIRE 656 160 512 160
WIRE 928 160 928 112
WIRE 928 160 768 160
WIRE 928 176 928 160
WIRE 1104 192 1104 112
WIRE 1104 192 1072 192
WIRE 1472 192 1472 112
WIRE 1680 192 1680 -320
WIRE 1680 192 1472 192
WIRE 656 208 656 160
WIRE 1104 208 1104 192
WIRE 1200 208 1200 192
WIRE 1200 208 1104 208
WIRE -112 224 -112 176
WIRE -112 224 -192 224
WIRE 0 224 -112 224
WIRE 48 224 0 224
WIRE 192 224 192 144
WIRE 192 224 128 224
WIRE 480 224 192 224
WIRE 272 240 -112 240
WIRE 336 240 272 240
WIRE 480 240 480 224
WIRE 896 240 480 240
WIRE 1200 240 1200 208
WIRE 528 256 528 208
WIRE 688 256 688 128
WIRE 688 256 528 256
WIRE 768 256 688 256
WIRE 896 256 896 240
WIRE 928 256 896 256
WIRE 1008 256 1008 192
WIRE 1008 256 928 256
WIRE 1904 256 1904 80
WIRE -112 272 -112 240
WIRE 272 272 272 240
WIRE 2032 272 2032 80
WIRE -560 288 -560 240
WIRE -192 288 -192 224
WIRE -144 288 -192 288
WIRE 192 288 192 224
WIRE 240 288 192 288
WIRE 528 288 528 256
WIRE 768 288 768 256
WIRE 1008 288 768 288
WIRE 1472 288 1472 192
WIRE 1472 288 1088 288
WIRE 0 304 0 224
WIRE 0 304 -80 304
WIRE 48 304 0 304
WIRE 432 304 432 128
WIRE 432 304 304 304
WIRE 1344 304 1200 304
WIRE -208 320 -208 96
WIRE -144 320 -208 320
WIRE 240 320 176 320
WIRE 48 336 48 304
WIRE 656 336 656 288
WIRE 656 336 512 336
WIRE 928 336 928 320
WIRE 928 336 768 336
WIRE 176 352 176 320
WIRE 1344 352 1344 304
WIRE 2032 368 2032 336
WIRE -112 384 -112 336
WIRE 272 384 272 336
WIRE 272 384 -112 384
WIRE 336 384 336 240
WIRE 928 384 928 336
WIRE 1008 384 928 384
WIRE 1104 384 1104 208
WIRE 1104 384 1072 384
WIRE 432 400 432 304
WIRE 464 400 432 400
WIRE 688 400 688 256
WIRE 720 400 688 400
WIRE -384 416 -384 144
WIRE -208 416 -208 320
WIRE 1472 416 1472 288
WIRE 1472 416 1392 416
WIRE 144 464 -144 464
WIRE 656 464 656 336
WIRE 928 464 928 384
WIRE 1200 464 1200 304
WIRE 1904 496 1904 336
WIRE 1968 496 1904 496
WIRE 2032 496 2032 432
WIRE 2032 496 1968 496
WIRE 512 512 512 432
WIRE 592 512 512 512
WIRE 768 512 768 432
WIRE 864 512 768 512
WIRE 1344 512 1344 448
WIRE 1344 512 1264 512
WIRE -384 528 -384 496
WIRE -208 528 -208 512
WIRE -208 528 -384 528
WIRE 48 528 48 416
WIRE 48 528 -208 528
WIRE 1584 528 1584 -208
WIRE -384 560 -384 528
WIRE -208 560 -208 528
WIRE 272 560 272 384
WIRE 336 560 336 544
WIRE 336 560 272 560
WIRE 144 576 144 464
WIRE 928 576 928 560
WIRE 928 576 144 576
WIRE 928 592 928 576
WIRE 1968 624 1968 496
WIRE -384 672 -384 640
WIRE -208 688 -208 640
WIRE 656 688 656 560
WIRE 656 688 -208 688
WIRE 928 688 928 672
WIRE 928 688 656 688
WIRE 1200 688 1200 560
WIRE 1200 688 928 688
WIRE 1584 688 1584 608
WIRE 1584 688 1200 688
FLAG -560 288 0
FLAG -384 672 0
FLAG 176 352 0
FLAG 96 128 0
FLAG 1968 624 0
SYMBOL voltage -560 144 M0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 10 63)
SYMATTR Value2 AC 1
SYMBOL res -400 400 R0
SYMATTR InstName R1_top
SYMATTR Value {Rtot * (1 - wiper)}
SYMBOL res -400 544 R0
SYMATTR InstName R1_bottom
SYMATTR Value {Rtot * wiper}
SYMBOL npn -144 416 M0
SYMATTR InstName Q1
SYMBOL res -224 544 R0
SYMATTR InstName R3
SYMATTR Value 150
SYMBOL OpAmps\\UniversalOpAmp2 -112 304 R0
SYMATTR InstName U1
SYMBOL res 32 320 R0
SYMATTR InstName R4
SYMATTR Value 91k
SYMBOL res 144 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 15k
SYMBOL OpAmps\\UniversalOpAmp2 272 304 R0
SYMATTR InstName U2
SYMBOL res 176 48 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL cap 80 48 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL res 432 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL pnp -144 16 R180
SYMATTR InstName Q2
SYMATTR Value 2N4236
SYMBOL res -224 -208 R0
SYMATTR InstName R9
SYMATTR Value 150
SYMBOL res -128 80 R0
SYMATTR InstName R8
SYMATTR Value 91k
SYMBOL pjf 464 336 R0
SYMATTR InstName J1
SYMATTR Value 2N5464
SYMBOL npn 592 464 R0
SYMATTR InstName Q3
SYMATTR Value 2N4239
SYMBOL npn 864 464 R0
SYMATTR InstName Q4
SYMATTR Value 2N4239
SYMBOL res 912 576 R0
SYMATTR InstName R1
SYMATTR Value 910
SYMBOL njf 464 64 R0
SYMATTR InstName J3
SYMATTR Value 2N3819
SYMBOL diode 656 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 592 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 528 304 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 592 304 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL njf 720 64 R0
SYMATTR InstName J4
SYMATTR Value 2N3819
SYMBOL pjf 720 336 R0
SYMATTR InstName J2
SYMATTR Value 2N5464
SYMBOL res 912 -192 R0
SYMATTR InstName R_i_forgor
SYMATTR Value 910
